Date,Airline,Flight Number,Source City,Destination City,Departure Time,Arrival Time,Delay (Minutes),Distance (km),Passengers,Ticket Price (INR),Revenue (INR),Status
2023-01-01,SpiceJet,SP489,Kolkata,Delhi,14:45,10:15,44,2490,115,6459,742785,Delayed
2023-01-02,Air India,AI214,Hyderabad,Mumbai,02:15,11:30,61,2430,130,5294,688220,Delayed
2023-01-03,IndiGo,IN324,Bangalore,Chennai,21:15,20:30,71,2377,168,7352,1235136,Delayed
2023-01-04,Vistara,VI748,Chennai,Delhi,21:15,17:30,30,2051,148,3263,482924,Delayed
2023-01-05,Akasa Air,AK965,Delhi,Mumbai,17:00,00:30,45,1443,80,2609,208720,Delayed
2023-01-06,Air India,AI257,Chennai,Pune,19:15,04:30,2,1533,83,7652,635116,On-Time
2023-01-07,SpiceJet,SP736,Hyderabad,Mumbai,20:30,22:15,120,790,89,6697,596033,Delayed
2023-01-08,Air India,AI540,Ahmedabad,Mumbai,08:45,13:00,64,2212,143,2311,330473,Delayed
2023-01-09,Vistara,VI126,Chennai,Mumbai,04:30,19:45,72,1157,111,2186,242646,Delayed
2023-01-10,Akasa Air,AK920,Ahmedabad,Chennai,22:30,01:15,40,1424,105,6561,688905,Delayed
2023-01-11,Air India,AI332,Mumbai,Kolkata,18:30,17:15,81,1352,124,3551,440324,Delayed
2023-01-12,IndiGo,IN896,Mumbai,Chennai,18:30,06:30,92,2481,126,6052,762552,Delayed
2023-01-13,SpiceJet,SP449,Chennai,Delhi,12:45,18:15,56,1426,162,3956,640872,Delayed
2023-01-14,Vistara,VI475,Pune,Ahmedabad,14:30,04:15,68,368,105,3869,406245,Delayed
2023-01-15,SpiceJet,SP764,Kolkata,Pune,00:30,18:00,70,309,125,3482,435250,Delayed
2023-01-16,SpiceJet,SP528,Kolkata,Ahmedabad,01:00,17:45,16,1647,198,2725,539550,Delayed
2023-01-17,Vistara,VI319,Mumbai,Hyderabad,18:30,23:00,105,733,190,4754,903260,Delayed
2023-01-18,Air India,AI880,Ahmedabad,Kolkata,20:45,20:30,19,2290,153,2837,434061,Delayed
2023-01-19,Air India,AI588,Kolkata,Hyderabad,00:00,04:45,60,2283,134,2259,302706,Delayed
2023-01-20,Akasa Air,AK214,Mumbai,Kolkata,07:00,05:15,58,1137,170,4134,702780,Delayed
2023-01-21,IndiGo,IN581,Hyderabad,Kolkata,16:30,03:00,92,1722,124,3963,491412,Delayed
